Bin Id	Completeness	Contamination
RSP_maxbin.022.fasta.contigs	66.13	15.99
RSP_maxbin.018.fasta.contigs	59.96	41.62
RSP_maxbin.009.fasta.contigs	53.21	14.66
RSP_maxbin.006.fasta.contigs	40.17	5.27
RSP_maxbin.007.fasta.contigs	34.62	3.93
RF_maxbin.002.fasta.contigs	91.38	2.04
RF_maxbin.001.fasta.contigs	88.98	1.9
RF_maxbin.017.fasta.contigs	83.48	97.06
RF_maxbin.007.fasta.contigs	83.37	12.92
RF_maxbin.027.fasta.contigs	77.04	58.82
RF_maxbin.004.fasta.contigs	76.34	18.48
RF_maxbin.031.fasta.contigs	68.85	37.87
RF_maxbin.023.fasta.contigs	68.39	37.34
RF_maxbin.003.fasta_sub.contigs	62.45	1.93
RF_maxbin.018.fasta.contigs	46.19	19.74
RF_metabat2.5.fa.contigs	13.4	0.0
RF_maxbin.006.fasta.contigs	10.62	0.0
FL_metabat2.738.fa.contigs	100.0	0.0
FL_maxbin.044.fasta_sub.contigs	98.15	100.16
FL_maxbin.031.fasta.contigs	97.72	1.51
FL_metabat2.680.fa.contigs	97.41	0.0
FL_maxbin.022.fasta.contigs	97.27	0.15
FL_maxbin.532.fasta.contigs	97.27	0.91
FL_maxbin.584.fasta.contigs	97.06	0.62
FL_maxbin.053.fasta.contigs	96.9	64.55
FL_maxbin.227.fasta.contigs	96.82	0.0
FL_maxbin.070.fasta.contigs	96.57	0.0
FL_maxbin.033.fasta_sub.contigs	96.36	4.91
FL_maxbin.004.fasta.contigs	96.32	0.27
FL_metabat2.136.fa.contigs	95.45	1.82
FL_maxbin.092.fasta.contigs	95.33	0.0
FL_maxbin.636.fasta.contigs	95.12	1.08
FL_metabat2.339.fa.contigs	94.55	0.91
FL_metabat2.211.fa.contigs	94.2	0.0
FL_metabat2.414.fa.contigs	93.97	1.36
FL_metabat2.267.fa.contigs	93.75	0.52
FL_maxbin.534.fasta_sub.contigs	93.48	2.12
FL_maxbin.537.fasta.contigs	93.43	2.09
FL_maxbin.136.fasta.contigs	92.99	24.53
FL_metabat2.429.fa.contigs	92.79	0.0
FL_metabat2.441.fa.contigs	92.73	0.91
FL_metabat2.38.fa.contigs	92.73	0.0
FL_maxbin.498.fasta_sub.contigs	92.54	83.75
FL_maxbin.644.fasta.contigs	92.32	3.89
FL_maxbin.151.fasta_sub.contigs	92.18	46.3
FL_maxbin.632.fasta.contigs	92.14	5.84
FL_maxbin.472.fasta.contigs	92.07	0.91
FL_maxbin.550.fasta.contigs	92.05	40.77
FL_metabat2.477.fa.contigs	91.82	0.0
FL_maxbin.149.fasta_sub.contigs	91.49	1.39
FL_maxbin.612.fasta.contigs	91.43	26.84
FL_maxbin.618.fasta.contigs	91.26	24.51
FL_maxbin.526.fasta.contigs	91.25	1.67
FL_metabat2.445.fa.contigs	91.15	0.91
FL_maxbin.287.fasta_sub.contigs	91.12	16.21
FL_maxbin.631.fasta.contigs	90.91	0.0
FL_metabat2.605.fa.contigs	90.91	0.0
FL_maxbin.303.fasta.contigs	90.88	1.85
FL_maxbin.018.fasta.contigs	90.82	2.02
FL_maxbin.494.fasta.contigs	90.68	2.03
FL_maxbin.040.fasta.contigs	90.6	0.86
