	s100	s102	s104	s106	s108	s110	s11	s123	s124	s125	s126	s127	s128	s129	s130	s131	s132	s133	s134	s13	s15	s17	s19	s1	s21	s23	s25	s27	s29	s31	s44	s45	s46	s47	s48	s49	s4	s50	s51	s52	s53	s54	s55	s80	s83	s88	s90	s92	s94	s96	s98	s9	GC
rstcMAG_005 Bacteroidaceae (Ga6A1 sp900102385)	130.773	75.806	57.905	25.055	34.115	87.521	6.546	1.793	2.935	1.549	2.476	1.987	2.438	19.42	2.198	2.368	1.691	1.849	2.985	5.445	9.19	8.555	5.905	3.761	23.118	77.335	6.226	9.612	6.687	7.566	1.787	1.941	1.427	1.638	2.165	2.035	4.853	10.033	10.546	2.179	1.596	2.589	1.554	3.479	4.258	21.33	68.643	34.958	37.206	96.842	76.382	5.197	45.14
rstcMAG_007 Prevotella (sp905236755)	261.416	253.396	308.011	95.393	190.969	250.874	33.988	12.035	12.314	10.665	11.631	10.803	15.76	86.081	14.485	21.462	12.284	13.115	15.118	61.288	57.057	72.105	52.632	3.714	73.455	177.492	38.555	68.966	54.093	37.776	20.572	5.993	10.837	8.967	11.364	7.728	6.083	55.397	71.455	21.314	15.955	11.336	8.386	3.252	4.563	93.097	216.98	106.481	104.034	307.087	186.826	37.574	41.91
rstcMAG_010 Gastranaerophilaceae (RGIG6874)	2.108	2.091	2.554	3.824	2.737	2.013	1.48	18.071	19.954	18.64	19.608	26.105	20.849	6.044	8.339	11.327	20.827	22.13	14.503	1.053	1.25	1.137	1.215	1.532	1.355	1.321	1.204	1.052	1.232	1.052	1.894	3.245	1.137	0.857	1.024	1.278	1.787	0.876	1.366	0.765	0.675	0.835	0.588	1.594	2.292	3.028	2.188	2.785	3.236	1.69	2.401	1.021	33.82
rstcMAG_014 Faecousia	0.395	0.596	1.294	1.043	1.017	1.526	1.677	2.834	3.508	5.355	5.978	5.995	5.03	1.532	3.038	4.473	4.711	6.689	10.952	6.683	3.017	3.289	3.119	8.506	0.699	0.733	2.171	2.46	2.677	2.405	3.818	2.269	7.858	4.922	6.493	3.656	2.2	1.52	1.537	4.208	2.008	8.382	3.411	9.932	3.089	0.509	0.984	0.498	1.132	0.679	1.05	1.975	59.91
rstcMAG_015 Bacteroidaceae (UBA6382 sp900316315)	0.282	2.0	0.318	0.146	0.285	0.68	4.193	0.266	0.267	0.508	0.327	0.345	0.315	0.605	0.703	0.351	0.327	0.39	0.437	4.682	3.802	3.749	5.446	0.729	4.428	5.881	4.246	7.169	4.471	3.658	1.914	0.792	1.153	1.392	1.085	0.921	0.924	4.865	4.281	1.531	1.796	0.788	0.902	0.756	0.882	0.126	0.298	0.22	0.253	0.381	0.395	3.086	51.92
rstcMAG_017 Lachnospiraceae (NK4A144 sp900114405)	11.463	13.475	23.652	10.801	14.103	22.175	33.548	0.926	1.548	0.54	1.268	0.52	0.671	0.599	0.558	0.869	0.744	0.661	0.912	13.969	55.417	24.727	20.735	1.31	3.943	6.344	31.304	20.355	11.85	14.457	2.572	1.001	0.895	3.101	1.605	1.554	0.617	0.815	0.728	3.781	3.604	1.228	1.007	1.188	0.766	13.859	19.281	12.142	30.833	34.944	19.749	18.755	39.88
rstcMAG_018 Cryptobacteroides (sp900316045)	2.038	4.706	0.326	0.31	0.3	0.379	16.771	0.627	0.422	1.081	0.647	0.478	0.701	7.376	11.171	0.518	0.479	0.516	0.757	27.656	21.703	19.204	28.377	0.89	16.456	43.187	19.177	25.809	19.523	22.953	12.096	5.327	18.891	13.888	17.655	13.223	0.576	21.502	30.598	19.333	14.841	11.175	16.596	1.017	0.611	0.92	0.507	0.29	0.533	0.267	0.406	17.93	47.74
rstcMAG_020 Anaerovoracaceae (RUG11894)	0.495	1.156	0.825	0.577	1.028	0.663	1.184	5.24	10.348	5.691	4.122	6.579	6.292	3.915	9.704	6.826	6.995	7.802	6.822	1.154	1.018	0.93	1.401	3.785	0.945	0.948	0.965	1.115	1.233	1.2	2.384	1.597	6.123	1.248	5.386	1.275	1.05	3.303	2.676	1.366	1.507	7.087	1.903	4.716	1.345	0.627	0.826	0.431	0.68	0.585	0.706	1.016	58.95
rstcMAG_032 Oscillospirales (CAG-272)	0.056	0.334	0.393	0.676	0.33	0.34	0.36	4.56	7.199	7.295	8.098	6.856	5.774	0.267	6.825	5.884	5.169	7.775	7.412	0.337	0.436	0.421	0.324	0.933	0.112	0.132	0.289	0.314	0.365	0.281	6.029	3.784	2.248	2.732	3.317	2.134	0.427	0.253	0.243	2.045	1.731	3.275	1.921	1.146	0.637	0.347	0.383	0.316	0.849	0.312	0.522	0.529	53.06
rstcMAG_034 Oribacterium (sp900318695)	54.047	57.057	46.103	38.593	42.837	58.42	15.244	4.242	7.495	4.712	6.236	4.074	7.529	11.17	6.42	8.55	4.849	5.869	7.737	18.926	14.293	16.409	13.52	1.03	15.892	22.031	10.825	15.482	14.082	9.307	5.109	2.57	5.646	5.267	5.785	4.195	0.784	9.881	10.724	7.193	11.212	5.647	5.471	0.963	0.777	24.685	38.625	29.002	31.37	43.226	44.49	7.264	43.65
rstcMAG_036 Candidatus Limosilactobacillus merdipullorum	5.106	3.241	1.357	2.954	1.807	1.076	19.218	0.386	0.376	0.359	0.406	0.422	0.389	0.726	0.44	0.451	0.33	0.418	0.409	5.893	17.707	12.157	9.147	0.264	39.423	18.442	1.565	9.021	12.594	6.604	0.549	1.829	1.261	1.999	2.144	1.742	0.12	4.782	5.024	0.541	1.127	1.264	1.17	0.243	0.13	7.685	1.492	2.634	2.495	0.79	1.708	1.535	47.1
rstcMAG_042 Hornefia butyriciproducens	1.523	1.858	2.612	0.773	1.847	2.873	11.234	0.697	0.828	1.47	1.334	0.75	1.628	7.873	1.488	0.985	0.804	1.555	1.448	14.836	13.861	12.697	15.956	0.782	7.694	10.951	12.739	18.523	13.696	9.979	1.967	1.127	3.804	3.261	3.135	2.022	0.227	18.507	15.949	1.042	1.3	1.207	0.902	0.813	0.309	0.659	2.383	0.564	1.27	2.227	2.563	7.82	52.31
rstcMAG_043 Elusimicrobiaceae (UBA1436 sp017525025)	0.52	0.574	0.958	2.651	4.492	0.989	0.684	11.023	79.703	3.622	60.078	166.456	10.135	0.347	0.876	29.277	59.051	92.632	51.252	0.399	0.556	0.453	0.562	1.055	0.412	0.553	0.413	0.461	0.489	0.384	1.806	1.015	1.114	5.192	3.886	1.195	1.258	0.486	0.39	1.896	1.571	0.452	0.453	0.907	0.93	7.415	2.338	0.825	6.877	1.382	0.596	0.395	45.76
rstcMAG_044 Acidaminococcus fermentans	5.698	15.334	18.267	7.756	14.076	16.972	18.342	2.77	4.142	4.594	2.157	21.655	2.236	4.414	4.515	6.852	2.072	4.781	3.718	21.163	14.927	16.258	21.472	1.043	7.497	16.958	16.674	27.413	27.234	21.398	4.777	5.16	10.586	1.909	3.804	3.679	0.469	2.446	5.505	5.682	6.369	4.997	2.829	1.077	0.652	8.035	26.773	3.657	4.946	9.514	10.185	9.792	56.18
rstcMAG_049 Bilifractor (sp900318405)	15.566	19.493	8.57	1.824	33.278	10.938	22.62	0.746	2.039	1.182	4.767	6.322	1.005	5.979	5.181	1.107	1.486	8.337	4.085	12.165	55.497	39.396	47.565	1.889	20.784	120.702	178.6	38.421	18.069	127.531	3.806	0.832	2.093	1.064	2.618	1.411	0.619	4.041	9.086	4.034	0.916	1.092	1.376	1.923	0.848	0.718	15.969	0.777	8.599	11.946	3.549	75.035	52.01
rstcMAG_054 Pseudoramibacter fermentans	6.826	60.65	144.757	43.869	150.942	154.021	88.263	17.533	27.573	30.03	39.102	27.961	16.138	7.938	10.078	28.129	31.981	33.141	46.032	284.565	124.22	208.07	134.739	1.346	175.057	182.003	270.421	117.007	330.467	242.14	23.982	5.523	34.399	8.79	15.958	5.415	0.838	24.59	47.435	6.878	3.827	6.376	4.342	1.479	1.071	52.165	103.673	36.495	50.605	148.924	70.677	181.223	51.34
rstcMAG_057 Weimeria (sp900316165)	0.401	0.581	0.68	0.346	0.662	0.709	1.054	0.243	0.307	0.259	0.288	0.256	0.283	0.322	0.304	0.271	0.265	0.287	0.328	4.256	0.66	12.548	1.107	1.106	0.708	0.839	15.559	0.922	1.056	4.406	0.501	0.197	0.369	0.216	0.334	0.18	0.418	0.289	0.311	0.302	0.233	0.204	0.241	1.102	0.574	0.359	0.665	0.431	0.468	0.635	0.662	9.876	44.82
rstcMAG_058 Lactobacillus amylovorus	1129.298	849.931	704.17	1634.732	980.24	569.156	639.34	158.967	148.458	99.171	108.187	160.8	128.249	210.363	93.734	166.838	76.236	117.533	134.749	379.783	883.289	733.375	384.456	0.955	742.447	614.332	608.162	521.563	695.81	346.396	148.515	97.35	61.777	88.309	147.324	114.316	1.506	161.904	228.494	79.615	54.974	46.587	37.726	0.953	1.32	2494.755	843.762	1436.916	1655.254	333.256	777.479	884.194	38.48
rstcMAG_059 Bilifractor (sp000702845)	1.039	2.737	1.938	0.881	2.1	1.635	2.867	4.021	3.129	5.575	5.239	4.663	4.97	5.545	9.792	4.844	4.721	6.186	6.204	1.965	1.802	1.794	3.219	3.073	3.822	3.424	2.184	3.722	2.286	2.314	1.38	1.662	2.349	0.82	1.816	0.739	0.893	8.437	10.254	0.811	0.691	1.161	0.986	2.809	0.977	1.085	1.679	0.751	1.372	1.431	1.395	2.577	49.29
rstcMAG_064 Enterocloster bolteae	1.337	1.611	1.027	0.504	1.184	1.476	2.177	0.384	1.013	0.616	0.937	0.469	0.791	1.321	1.615	0.448	0.403	0.482	0.781	1.711	1.854	1.637	2.662	0.544	1.721	2.775	2.042	2.97	2.01	1.552	0.301	0.393	0.54	0.613	0.441	0.327	0.215	1.121	1.496	0.589	0.608	0.473	0.456	0.583	0.28	0.353	1.109	0.658	0.714	1.081	0.84	1.22	49.71
rstcMAG_069 Streptococcus equinus	116.502	64.541	67.777	66.214	49.022	62.306	33.429	23.266	27.846	24.635	24.598	18.927	49.622	85.933	41.155	52.985	36.15	35.602	50.047	46.073	25.189	31.431	17.084	1.755	41.639	41.084	22.104	22.26	35.148	27.115	23.604	16.57	45.89	24.19	30.976	18.743	2.018	56.493	45.738	22.915	19.863	19.724	27.72	1.871	2.076	82.539	97.409	28.64	57.235	43.803	68.726	24.416	37.98
rstcMAG_070 Lachnospiraceae (UBA2912 sp900314775)	2.884	3.118	2.356	2.837	2.79	8.427	175.902	0.943	1.979	2.072	6.206	1.189	1.13	1.414	1.377	1.05	1.045	1.129	3.805	14.008	60.237	38.395	229.314	2.028	18.577	49.755	16.83	79.185	34.72	44.179	4.989	2.826	3.214	5.937	5.897	7.688	0.62	6.677	19.221	1.865	3.522	2.51	3.206	2.169	0.838	4.324	8.529	2.913	5.052	2.34	2.239	40.859	51.39
rstcMAG_071 Lachnospiraceae (XBB1006 sp024694785)	0.387	0.564	3.19	2.51	2.331	4.741	1.561	2.013	2.773	2.247	3.928	3.826	3.16	0.27	1.161	2.809	2.311	4.06	5.166	4.232	4.157	3.057	4.823	1.313	0.273	0.57	1.958	6.319	2.037	4.104	1.354	0.773	3.822	3.758	1.27	1.425	0.509	0.235	0.271	1.562	2.148	1.204	2.151	1.564	0.71	2.017	4.144	1.212	5.05	5.51	4.323	2.181	41.0
